iter	Passed	Remaining
412	795	167
413	797	165
414	799	163
415	801	161
416	803	159
417	805	158
418	807	156
419	809	154
420	811	152
421	813	150
422	815	148
423	817	146
424	819	144
425	821	142
426	823	140
427	825	138
428	827	136
429	829	134
430	831	133
431	833	131
432	835	129
433	836	127
434	838	125
435	840	123
436	842	121
437	844	119
438	846	117
439	848	115
440	850	113
441	852	111
442	854	109
443	856	107
444	858	106
445	860	104
446	862	102
447	864	100
448	866	98
449	868	96
450	870	94
451	872	92
452	874	90
453	876	88
454	878	86
455	880	84
456	882	82
457	884	81
458	886	79
459	888	77
460	889	75
461	891	73
462	893	71
463	895	69
464	897	67
465	899	65
466	901	63
467	903	61
468	905	59
469	907	57
470	909	55
471	910	54
472	912	52
473	914	50
474	916	48
475	918	46
476	920	44
477	922	42
478	924	40
479	926	38
480	928	36
481	929	34
482	931	32
483	933	30
484	935	28
485	937	27
486	939	25
487	941	23
488	943	21
489	945	19
490	947	17
491	948	15
492	950	13
493	952	11
494	954	9
495	956	7
496	958	5
497	960	3
498	962	1
499	964	0
